120 Linear Feature 16
112  23.06697272  072.62385196  23.06699175  072.62383719 51 101
115  23.06736724  072.62341549
120 Linear Feature 15
111  23.06780820  072.62437735 51 101
111  23.06734760  072.62388317 51 101
116  23.06697272  072.62385196  23.06679877  072.62400557
120 Linear Feature 14
111  23.07115956  072.62544451 51 101
112  23.06841944  072.62260523  23.06832405  072.62250701 51 101
112  23.06803199  072.62267932  23.06787300  072.62277822
111  23.06803199  072.62267932
112  23.06803199  072.62267932  23.06797012  072.62274656 51 101
112  23.06772014  072.62302538  23.06754269  072.62321319
111  23.06772014  072.62302538
112  23.06772014  072.62302538  23.06771582  072.62302995 51 101
111  23.06736724  072.62341549 51 101
112  23.06740578  072.62391325  23.06765039  072.62418207 51 101
115  23.06780931  072.62434871
120 Linear Feature 13
111  23.07179383  072.62795978 51 101
116  23.07140679  072.62820817  23.07108876  072.62787680
120 Linear Feature 12
111  23.07152200  072.62659903 51 101
111  23.07160874  072.62696819 101
111  23.07160874  072.62696819 51 101
111  23.07179383  072.62795978 51 101
111  23.07189442  072.62840386 1 101
112  23.07217209  072.62902253  23.07238784  072.62926116 1 101
115  23.07254261  072.62939971
120 Linear Feature 11
112  23.07136114  072.62566023  23.07135879  072.62565746 51 101
112  23.07115956  072.62544451  23.07112096  072.62540548
111  23.07115956  072.62544451 51 101
112  23.07135879  072.62565746  23.07151494  072.62583183 51 101
115  23.07145525  072.62633638
120 Linear Feature 10
111  23.07152200  072.62659903 51 101
111  23.07145525  072.62633638 51 101
112  23.07161698  072.62591644  23.07175256  072.62577419 51 101
115  23.07182020  072.62570697
120 Linear Feature 9
112  23.07190506  072.62624157  23.07188486  072.62622434 51 101
116  23.07145525  072.62633638  23.07124911  072.62673134
120 Linear Feature 37
111  23.07341994  072.61483550 20
111  23.07160121  072.61682429 20
115  23.07256944  072.61786521
120 Linear Feature 30
111  23.07189891  072.62694448 54 104
115  23.07139059  072.62702671
120 Linear Feature 3
111  23.07136114  072.62566023 51 101
111  23.07181145  072.62614142 51 101
116  23.07182020  072.62570697  23.07198165  072.62549575
120 Linear Feature 2
111  23.07182020  072.62570697 51 101
116  23.07136114  072.62566023  23.07110701  072.62542300
120 Linear Feature 13
111  23.07420187  072.62869646 51 101
111  23.07257321  072.62695640 51 101
111  23.07190506  072.62624157 51 101
115  23.07181145  072.62614142
120 Linear Feature 11
111  23.07460441  072.62912817 51 101
115  23.07420187  072.62869646
120 Linear Feature 10
111  23.07463544  072.62862737 51
116  23.07420187  072.62869646  23.07399936  072.62854972
120 Linear Feature 9
111  23.07531928  072.62989260 51 101
111  23.07460441  072.62912817 51 101
116  23.07463544  072.62862737  23.07481170  072.62844802
120 Linear Feature 4
111  23.07680359  072.63396819 1 101
112  23.07709756  072.63396127  23.07722780  072.63383554
111  23.07709756  072.63396127
112  23.07709756  072.63396127  23.07720470  072.63385795 1 101
116  23.07716693  072.63372425  23.07715764  072.63361981
120 Linear Feature 3
111  23.07531928  072.62989260 51 101
111  23.07639488  072.63113303 1 101
112  23.07667343  072.63158668  23.07671547  072.63178843
111  23.07667343  072.63158668 1 101
111  23.07704688  072.63320993 1 101
111  23.07716693  072.63372425 1 101
116  23.07751505  072.63474761  23.07779346  072.63504174
120 Linear Feature 10
111  23.08286078  072.64092599 53 102
112  23.08296271  072.64146533  23.08316198  072.64165744 53 102
115  23.08342952  072.64154353
120 Linear Feature 6
111  23.08770212  072.64559972 1
112  23.08798632  072.64641044  23.08822193  072.64657266 1
116  23.08820866  072.64613886  23.08810029  072.64603656
120 Linear Feature 5
112  23.08767084  072.64609039  23.08766028  072.64619494 3 102
111  23.08764353  072.64629951 3 102
111  23.08817689  072.64689152 3 102
115  23.08836309  072.64668212
120 Linear Feature 4
111  23.08870832  072.64630115 3 102
111  23.08886847  072.64612534 3 102
111  23.08833799  072.64555210 3 102
115  23.08804854  072.64559992
120 Linear Feature 32
111  23.06702111  072.62291358 20
115  23.06708131  072.62290995
120 Linear Feature 31
111  23.06706542  072.62288269 20
115  23.06704285  072.62293903
120 Linear Feature 26
111  23.06690906  072.62338791 1 101
111  23.06627266  072.62271036 1 101
112  23.06624814  072.62220217  23.06642708  072.62199827 1 101
115  23.06695715  072.62142787
120 Linear Feature 23
111  23.06654120  072.62434896 51
111  23.06544385  072.62554186 51
112  23.06435595  072.62582350  23.06422418  072.62483361 51
116  23.06544385  072.62554186  23.06561846  072.62538658
120 Linear Feature 27
111  23.06639095  072.62419923 54
115  23.06671613  072.62450841
120 Linear Feature 18
111  23.06247955  072.62378894 51
112  23.06237959  072.62377891  23.06232860  072.62382024
111  23.06237959  072.62377891
112  23.06237959  072.62377891  23.06231530  072.62383804 51
111  23.06214714  072.62404947 51
112  23.06216692  072.62439171  23.06224060  072.62462826
111  23.06216692  072.62439171 51
115  23.06222810  072.62452452
120 Linear Feature 4
111  23.06342298  072.62483526 51
116  23.06348329  072.62492175  23.06347851  072.62495265
120 Linear Feature 6
111  23.06274355  072.62408173 51
115  23.06232128  072.62453913
120 Linear Feature 7
111  23.06302265  072.62439126 51
115  23.06261358  072.62482964
120 Linear Feature 8
111  23.06316156  072.62454532 51
111  23.06290252  072.62479785 51
112  23.06289097  072.62489282  23.06291623  072.62493324
111  23.06289097  072.62489282
112  23.06289097  072.62489282  23.06291623  072.62494059 51
112  23.06302121  072.62491969  23.06307932  072.62487215
111  23.06302121  072.62491969
112  23.06302121  072.62491969  23.06305633  072.62488224 51
116  23.06326368  072.62465859  23.06326368  072.62466038
120 Linear Feature 5
111  23.06342298  072.62483526 51
111  23.06326368  072.62465859 51
111  23.06316156  072.62454532 51
111  23.06302265  072.62439126 51
111  23.06274355  072.62408173 51
115  23.06247955  072.62378894
120 Linear Feature 3
111  23.06350100  072.62485273 51
116  23.06342298  072.62483526  23.06337220  072.62478141
120 Linear Feature 2
111  23.06690906  072.62338791 1 101
111  23.06624319  072.62270573 1 101
112  23.06589701  072.62265369  23.06573024  072.62277056
111  23.06589701  072.62265369
112  23.06589701  072.62265369  23.06588291  072.62266357 1 101
112  23.06584468  072.62269022  23.06582413  072.62270453
111  23.06584468  072.62269022
112  23.06584468  072.62269022  23.06562215  072.62284518 1 101
111  23.06506275  072.62323138 51 101
111  23.06450234  072.62384241 51 101
111  23.06362592  072.62473349 51 101
111  23.06350100  072.62485273 51 101
112  23.06348329  072.62492175  23.06348266  072.62495965
111  23.06348329  072.62492175
112  23.06348329  072.62492175  23.06347798  072.62494845 51 101
112  23.06346091  072.62496606  23.06345818  072.62496902 51 101
111  23.06315708  072.62530073 51 101
111  23.06309561  072.62536255 51 101
112  23.06298042  072.62535178  23.06290858  072.62528043 51 101
115  23.06222810  072.62452452
120 Linear Feature 1
111  23.06690906  072.62338791 1 101
112  23.06697272  072.62385196  23.06681057  072.62405540
111  23.06697272  072.62385196
112  23.06697272  072.62385196  23.06696692  072.62385923 1 101
112  23.06695271  072.62387424  23.06694666  072.62388168
111  23.06695271  072.62387424
112  23.06695271  072.62387424  23.06678948  072.62407492 51 101
115  23.06654863  072.62434210
120 Linear Feature 7
111  23.06780404  072.62329933 54 102
115  23.06745915  072.62293352
120 Linear Feature 6
111  23.06669592  072.62210065 54 104
115  23.06638442  072.62178114
120 Linear Feature 16
111  23.06534334  072.62291929 54 104
115  23.06546075  072.62311904
120 Linear Feature 40
111  23.06918442  072.61866835 22
115  23.07059592  072.62016932
120 Linear Feature 4
111  23.06932861  072.61899302 51
112  23.06927512  072.61897118  23.06924058  072.61896833 51
111  23.06919867  072.61898471
111  23.06963654  072.61975908 51
112  23.06963878  072.61969403  23.06963354  072.61965639 51
111  23.06961286  072.61963507 51
111  23.06917592  072.61916082 51
112  23.06911785  072.61913854  23.06908050  072.61913854 51
111  23.06903818  072.61915973
111  23.06948325  072.61993262 51
112  23.06948921  072.61987048  23.06948440  072.61983864 51
111  23.06945522  072.61980621 51
111  23.06901947  072.61933427 51
112  23.06896808  072.61931018  23.06893354  072.61930638 51
111  23.06888549  072.61932631
111  23.06933052  072.62010464 51
112  23.06934143  072.62004129  23.06933776  072.62000936 51
111  23.06930692  072.61997993 51
111  23.06886350  072.61950586 51
112  23.06880787  072.61948433  23.06876889  072.61948196 51
111  23.06872563  072.61950061
111  23.06911256  072.62035014 51
112  23.06907707  072.62045723  23.06907958  072.62052497 51
111  23.06911835  072.62056805
111  23.06933052  072.62010464 51
112  23.06940705  072.62010783  23.06943433  072.62012152 51
111  23.06949713  072.62020132
111  23.06950751  072.61990506 51
112  23.06961163  072.61988482  23.06966955  072.61989509 51
115  23.06972105  072.61994801
120 Linear Feature 3
112  23.07154168  072.61710458  23.07158051  072.61723574 51 101
111  23.07155154  072.61733599 51 101
111  23.07142215  072.61787472 101
111  23.07145986  072.61792988 51 101
112  23.07150608  072.61794479  23.07155190  072.61796494
111  23.07150608  072.61794479
112  23.07150608  072.61794479  23.07151588  072.61794973 101
112  23.07153411  072.61796353  23.07154622  072.61797343
111  23.07153411  072.61796353
112  23.07153411  072.61796353  23.07154324  072.61797099 51 101
112  23.07156291  072.61799122  23.07157292  072.61800233
111  23.07156291  072.61799122
112  23.07156291  072.61799122  23.07162020  072.61805485 51 101
111  23.07158982  072.61815630 51 101
111  23.07190433  072.61850295 101
111  23.07159963  072.61875724 51 101
111  23.07132808  072.61845648 51 101
112  23.07130177  072.61828484  23.07124748  072.61822544
111  23.07130177  072.61828484
112  23.07130177  072.61828484  23.07129064  072.61827266 51 101
112  23.07126877  072.61825576  23.07125805  072.61824835
111  23.07126877  072.61825576
112  23.07126877  072.61825576  23.07125618  072.61824706 101
112  23.07124026  072.61823778  23.07122969  072.61823390
111  23.07124026  072.61823778
112  23.07124026  072.61823778  23.07121593  072.61822885 51 101
111  23.07119242  072.61822977 101
111  23.07132808  072.61845648 51 101
112  23.07117691  072.61841548  23.07112481  072.61836044
111  23.07117691  072.61841548
112  23.07117691  072.61841548  23.07116716  072.61840519 51 101
112  23.07115333  072.61838430  23.07114722  072.61837396
111  23.07115333  072.61838430
112  23.07115333  072.61838430  23.07114533  072.61837075 101
112  23.07113777  072.61835274  23.07113436  072.61834092
111  23.07113777  072.61835274
112  23.07113777  072.61835274  23.07112986  072.61832535 51 101
111  23.07113064  072.61829831
111  23.07130134  072.61904960 51 101
111  23.07104196  072.61878083 51 101
112  23.07101720  072.61861208  23.07096280  072.61854475
111  23.07101720  072.61861208
112  23.07101720  072.61861208  23.07100672  072.61859911 51 101
112  23.07098504  072.61857423  23.07097515  072.61856568
111  23.07098504  072.61857423
112  23.07098504  072.61857423  23.07097349  072.61856425 101
112  23.07095641  072.61855925  23.07094666  072.61855395
111  23.07095641  072.61855925
112  23.07095641  072.61855925  23.07093114  072.61854551 51 101
111  23.07091158  072.61854320 101
111  23.07104196  072.61878083 51 101
112  23.07089439  072.61874817  23.07083712  072.61868877
111  23.07089439  072.61874817
112  23.07089439  072.61874817  23.07088305  072.61873640 51 101
112  23.07086652  072.61871317  23.07085913  072.61870177
111  23.07086652  072.61871317
112  23.07086652  072.61871317  23.07085816  072.61870027 101
112  23.07085007  072.61868181  23.07084564  072.61867069
111  23.07085007  072.61868181
112  23.07085007  072.61868181  23.07083863  072.61865314 51 101
111  23.07083573  072.61862775
111  23.07106904  072.61938497 51 101
111  23.07078269  072.61907367 51 101
112  23.07075026  072.61890494  23.07069224  072.61884384
111  23.07075026  072.61890494
112  23.07075026  072.61890494  23.07073162  072.61888531 51 101
112  23.07069851  072.61886278  23.07068309  072.61885365
111  23.07069851  072.61886278
112  23.07069851  072.61886278  23.07069205  072.61885896 101
112  23.07068043  072.61885340  23.07067486  072.61885093
111  23.07068043  072.61885340
112  23.07068043  072.61885340  23.07065790  072.61884337 51 101
111  23.07064345  072.61884317
111  23.07078269  072.61907367 51 101
112  23.07063628  072.61903697  23.07058491  072.61898153
111  23.07063628  072.61903697
112  23.07063628  072.61903697  23.07061730  072.61901648 51 101
112  23.07059580  072.61897546  23.07058715  072.61895618
111  23.07059580  072.61897546
112  23.07059580  072.61897546  23.07059266  072.61896845 101
112  23.07058794  072.61895560  23.07058581  072.61894942
111  23.07058794  072.61895560
112  23.07058794  072.61895560  23.07058008  072.61893281 51 101
111  23.07057847  072.61891692
111  23.07076366  072.61968324 51 101
111  23.07049727  072.61938977 51 101
112  23.07046326  072.61923268  23.07040607  072.61917052
111  23.07046326  072.61923268
112  23.07046326  072.61923268  23.07044203  072.61920960 51 101
112  23.07040515  072.61918376  23.07038833  072.61917340
111  23.07040515  072.61918376
112  23.07040515  072.61918376  23.07039886  072.61917989 101
112  23.07038775  072.61917417  23.07038247  072.61917160
111  23.07038775  072.61917417
112  23.07038775  072.61917417  23.07036911  072.61916511 51 101
111  23.07035743  072.61916340 101
111  23.07049727  072.61938977 51 101
112  23.07035350  072.61935192  23.07030366  072.61930116
111  23.07035350  072.61935192
112  23.07035350  072.61935192  23.07033324  072.61933129 51 101
112  23.07030767  072.61929088  23.07029705  072.61927226
111  23.07030767  072.61929088
112  23.07030767  072.61929088  23.07030395  072.61928436 101
112  23.07029806  072.61927268  23.07029536  072.61926713
111  23.07029806  072.61927268
112  23.07029806  072.61927268  23.07028951  072.61925508 51 101
111  23.07028590  072.61924330 51 101
111  23.07145986  072.61792988 101
111  23.07158982  072.61815630 51 101
112  23.07144411  072.61811945  23.07138808  072.61806060
111  23.07144411  072.61811945
112  23.07144411  072.61811945  23.07143483  072.61810970 51 101
112  23.07142055  072.61809115  23.07141405  072.61808209
111  23.07142055  072.61809115
112  23.07142055  072.61809115  23.07141101  072.61807786 101
112  23.07140076  072.61806270  23.07139590  072.61805188
111  23.07140076  072.61806270
112  23.07140076  072.61806270  23.07138892  072.61803639 51 101
111  23.07138716  072.61801109 51 101
115  23.07142215  072.61787472
120 Linear Feature 2
111  23.06846564  072.62220115 51 101
111  23.06942503  072.62114129 51 101
112  23.06946032  072.62100952  23.06945704  072.62092294
111  23.06946032  072.62100952
112  23.06946032  072.62100952  23.06945958  072.62099004 51 101
112  23.06945002  072.62095587  23.06944424  072.62093928
111  23.06945002  072.62095587
112  23.06945002  072.62095587  23.06943010  072.62089874 51 101
111  23.06938897  072.62086068 51 101
111  23.06849982  072.61989905 51 101
112  23.06844186  072.61987879  23.06840695  072.61987879 51 101
111  23.06835992  072.61989926 51 101
111  23.06850104  072.61974552 51 101
112  23.06848230  072.61983892  23.06848169  072.61987885 51 101
111  23.06849982  072.61989905 51 101
111  23.06932861  072.61899302 51 101
111  23.06976704  072.61946160 51 101
112  23.06979780  072.61952973  23.06980042  072.61956679 51 101
111  23.06978445  072.61959286 51 101
111  23.06911256  072.62035014 51 101
112  23.06901799  072.62038470  23.06895416  072.62038185 51 101
115  23.06892184  072.62035561
120 Linear Feature 1
111  23.07370537  072.61550044 51
112  23.07346460  072.61544276  23.07338527  072.61536769 51
115  23.07335758  072.61525822
120 Linear Feature 1
111  23.06739794  072.62094717 1 101
111  23.06830731  072.61995659 51 101
111  23.07107972  072.61693387 51 101
112  23.07123026  072.61683326  23.07129683  072.61681482 51 101
111  23.07139539  072.61680972 51 101
111  23.07180956  072.61678324 51 101
112  23.07194950  072.61675775  23.07200752  072.61673903 51 101
111  23.07208568  072.61666261 51 101
111  23.07344786  072.61515856 51 101
112  23.07364221  072.61523563  23.07373649  072.61534304 51 101
111  23.07370537  072.61550044 51 101
111  23.07414204  072.61596735
111  23.07375488  072.61643649 51 101
111  23.07330421  072.61593819 51 101
